2024-03-20 02:52:57,981 INFO    StreamThr :1111692 [internal.py:wandb_internal():86] W&B internal server running at pid: 1111692, started at: 2024-03-20 02:52:57.979204
2024-03-20 02:55:16,410 DEBUG   SenderThread:1111692 [sender.py:send():378] send: final
2024-03-20 02:55:16,411 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:55:16,411 DEBUG   SenderThread:1111692 [sender.py:send():378] send: footer
2024-03-20 02:55:16,411 INFO    HandlerThread:1111692 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-20 02:55:16,412 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: defer
2024-03-20 02:55:16,412 INFO    SenderThread:1111692 [sender.py:send_request_defer():609] handle sender defer: 14
2024-03-20 02:55:16,412 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:16,413 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:16,413 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-20 02:55:16,415 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: server_info
2024-03-20 02:55:16,415 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: server_info
2024-03-20 02:55:16,415 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: get_summary
2024-03-20 02:55:16,415 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-20 02:55:16,416 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: job_info
2024-03-20 02:55:16,416 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: job_info
2024-03-20 02:55:16,463 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: shutdown
2024-03-20 02:55:16,464 INFO    HandlerThread:1111692 [handler.py:finish():869] shutting down handler
2024-03-20 02:55:17,417 INFO    WriterThread:1111692 [datastore.py:close():296] close: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/run-gaqhilz6.wandb
2024-03-20 02:55:17,417 INFO    SenderThread:1111692 [sender.py:finish():1521] shutting down sender
2024-03-20 02:55:17,418 INFO    SenderThread:1111692 [file_pusher.py:finish():172] shutting down file pusher
2024-03-20 02:55:17,419 INFO    SenderThread:1111692 [file_pusher.py:join():178] waiting for file pusher
