2024-03-20 02:09:56,983 INFO    StreamThr :1006174 [internal.py:wandb_internal():86] W&B internal server running at pid: 1006174, started at: 2024-03-20 02:09:56.982578
2024-03-20 02:12:15,945 INFO    SenderThread:1006174 [sender.py:transition_state():613] send defer: 14
2024-03-20 02:12:15,946 DEBUG   SenderThread:1006174 [sender.py:send():378] send: final
2024-03-20 02:12:15,946 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:12:15,946 DEBUG   SenderThread:1006174 [sender.py:send():378] send: footer
2024-03-20 02:12:15,947 INFO    HandlerThread:1006174 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-20 02:12:15,948 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: defer
2024-03-20 02:12:15,949 INFO    SenderThread:1006174 [sender.py:send_request_defer():609] handle sender defer: 14
2024-03-20 02:12:15,950 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:15,951 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:15,952 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-20 02:12:15,954 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: server_info
2024-03-20 02:12:15,955 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: server_info
2024-03-20 02:12:15,955 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: get_summary
2024-03-20 02:12:15,955 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-20 02:12:15,956 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: job_info
2024-03-20 02:12:15,956 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: job_info
2024-03-20 02:12:16,013 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: shutdown
2024-03-20 02:12:16,014 INFO    HandlerThread:1006174 [handler.py:finish():869] shutting down handler
2024-03-20 02:12:16,957 INFO    WriterThread:1006174 [datastore.py:close():296] close: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/run-gxu5rh0m.wandb
2024-03-20 02:12:16,957 INFO    SenderThread:1006174 [sender.py:finish():1521] shutting down sender
2024-03-20 02:12:16,959 INFO    SenderThread:1006174 [file_pusher.py:finish():172] shutting down file pusher
2024-03-20 02:12:16,960 INFO    SenderThread:1006174 [file_pusher.py:join():178] waiting for file pusher
